"De Oliveira",François,"840, chemin de Lejeune
19321 Bouchet-sur-Lebon","03 82 84 63 10","23/06/2022 00:37:26",0
Hamel,Daniel,"2, rue Besnard
53 638 Brun","05 96 76 64 52","15/05/2022 01:40:23",0
Coulon,Céline,"1, place Tanguy
25 575 Fleury","+33 (0)3 76 18 30 30","29/09/2022 16:59:08",0
Mendes,Jérôme,"avenue de Chauvet
74838 Chauvet","01 44 95 10 63","06/05/2022 23:37:29",1
Leroux,Josette,"80, avenue de Nguyen
13839 Roy","[phone] 26","02/02/2022 08:25:40",0
Perret,Nathalie,"755, boulevard de Da Costa
93499 Hoarau-sur-Robin",0390905416,"07/04/2022 03:28:12",1
Garcia,Alain,"66, rue Victor Deschamps
90078 Da Silva","[phone] 48","03/08/2022 18:02:27",1
Baudry,Jeannine,"67, impasse Virginie Chretien
83934 Gaillard-sur-Richard","+33 (0)7 90 16 30 42","15/07/2022 02:17:39",0
Roger,Élise,"2, place Virginie Louis
13477 Martineau","+33 (0)6 50 91 71 80","26/03/2022 00:04:56",0
Bertrand,Alix,"91, place de Bonnin
05527 Pineau",0763186014,"02/08/2022 10:21:08",0
Barbe,André,"88, place Jacqueline Laroche
21 666 Richardboeuf",0982786916,"08/01/2022 05:20:38",1
Baudry,Denis,"78, place Diaz
03 118 Gallet-les-Bains","01 73 68 17 01","31/08/2022 14:26:33",1
"Le Gall",Julien,"28, avenue Paul Dijoux
59 507 Malletnec","+33 (0)1 14 95 10 69","10/07/2022 07:19:02",1
Salmon,Gilbert,"1, boulevard de Boulanger
57785 Loiseau","+33 (0)4 84 53 33 53","20/05/2022 08:38:04",0
Andre,Aimée,"53, chemin de Leleu
05630 Monnier","[phone] 51","15/09/2022 10:02:58",1
Andre,Susanne,"976, rue Timothée Colin
57 115 Alexandredan","04 89 74 61 91","03/07/2022 01:51:48",0
Perrier,Denis,"chemin Alain Blondel
06 560 Masson","[phone] 00","18/03/2022 23:36:43",1
Carlier,Jacqueline,"68, rue Noël Lesage
34 208 Gregoire-sur-Dos Santos","[phone] 29","06/03/2022 18:55:10",1
Ramos,Margot,"93, place Gauthier
93674 Fernandes","01 38 65 68 95","20/05/2022 20:47:08",0
Dupuis,Caroline,"314, place Noël Cousin
20004 Torres","[phone] 05","18/05/2022 08:19:03",1
Pelletier,Lorraine,"31, boulevard Pénélope Morvan
31487 Guillon","+33 (0)1 87 31 28 54","11/02/2022 17:23:47",1
Loiseau,Théophile,"6, chemin de Texier
91739 Charrier","+33 (0)3 27 80 38 03","22/05/2022 12:19:35",1
Morel,Léon,"74, chemin Pichon
50 716 Le Gall",0471866464,"27/04/2022 20:02:03",0
Vaillant,Georges,"77, chemin de Merle
18 440 Le Gall","[phone] 14","31/01/2022 15:07:39",1
Jacquot,Frédéric,"33, chemin Marianne Da Costa
18568 Pages","+33 (0)6 41 31 21 66","04/05/2022 08:41:03",0
Sanchez,Jacqueline,"76, impasse Coulon
19 058 Brunet","04 61 42 61 29","10/04/2022 00:46:12",1
Leblanc,Antoinette,"6, boulevard Thierry Barbier
00 210 Collet","01 02 64 82 58","18/01/2022 19:41:48",1
Germain,Anouk,"96, boulevard de Rolland
85 790 Lagarde","+33 (0)5 00 94 43 65","14/02/2022 16:12:40",1
Poirier,Honoré,"43, impasse Thierry Foucher
34 528 AntoineBourg","[phone] 25","08/10/2022 23:38:43",1
Lesage,Anouk,"71, chemin Nicolas
11 685 HumbertBourg","+33 (0)1 03 33 25 01","08/06/2022 21:40:51",0
Bousquet,Marcelle,"42, boulevard Peron
86875 Hamondan",0236228392,"09/08/2022 06:56:09",0
Delorme,Honoré,"rue Barthelemy
94 307 Diallo-les-Bains","+33 (0)3 21 78 12 16","21/01/2022 20:17:29",0
Aubert,Yves,"93, impasse Mendes
59970 Maillard-les-Bains","+33 (0)8 99 16 94 82","07/09/2022 05:05:10",0
Costa,Jean,"9, rue de Loiseau
98850 BrunetBourg",0113550937,"10/09/2022 04:46:36",0
Marchand,Alexandre,"39, avenue de Rocher
02337 Chartier-sur-Gay","[phone] 32","02/06/2022 22:07:35",1
Bouchet,Bernadette,"77, rue Jérôme Hamon
26823 Rodriguez","[phone] 27","14/01/2022 16:19:56",0
Henry,Simone,"95, impasse Maurice
41 776 Neveunec","03 14 25 88 83","24/06/2022 06:07:03",0
Barthelemy,Suzanne,"42, rue Richard Perrot
14948 BlondelVille","[phone] 79","11/06/2022 12:39:40",1
Roussel,Clémence,"98, chemin Michelle Gilles
75 343 Remy",0893341024,"31/08/2022 16:31:10",1
Lemaitre,Agathe,"28, boulevard de Charpentier
48 768 Courtois",0829453436,"18/05/2022 12:59:28",0
Leveque,Éric,"78, place Lelievre
43 424 Prevost","+33 (0)2 41 61 19 55","16/06/2022 18:04:08",0
Sauvage,Marc,"26, chemin Auguste Ollivier
95 260 Tanguy-les-Bains","[phone] 97","03/02/2022 06:38:36",0
Boutin,Alphonse,"81, rue Marty
25634 Rodriguesdan","06 40 98 81 28","01/04/2022 10:06:51",1
Perrot,Joseph,"chemin de Bertrand
54646 Couturiernec","01 36 16 43 79","07/05/2022 02:31:25",1
Toussaint,Luc,"115, impasse de Bertrand
57363 Legrosnec","+33 (0)1 45 93 33 16","03/10/2022 17:17:17",1
Tessier,Juliette,"48, boulevard de Labbe
78551 Gillet","02 48 91 35 56","02/01/2022 20:11:28",1
Roger,Adrienne,"73, rue Petitjean
78 629 Gay","+33 (0)1 58 59 71 05","02/02/2022 09:32:44",1
Bazin,Alexandrie,"76, rue de Mace
64 476 Rollandnec",0784865436,"06/08/2022 02:59:48",0
Berthelot,Aurore,"350, rue Michèle Vallet
35 756 Thomas","+33 (0)8 98 35 20 09","07/05/2022 07:55:26",0
Chauvin,Alexandrie,"52, chemin Girard
70930 Vincent","[phone] 64","22/08/2022 02:37:31",0
